release_id,source_directory,source_path,total_file_count,total_bytes,machine_readable_file_count,archive_file_count,pdf_file_count,extension_summary,toughness_signal,cyclic_recovery_signal,thermal_stability_signal,formulation_signal,raw_curve_signal,license_signal,manifest_signal,machine_readable_signal,existing_directed_targets,existing_directed_row_count,priority_score,priority_class,audit_status,next_action,evidence_excerpt,inventory_fingerprint
tpu-local-source-audit-2026-08-30-v1,第九批计算_PolyOmics,数据/原始/外部数据/新增开放数据/第九批计算_PolyOmics,12,205287533,10,0,0,.csv:2;.json:4;.md:2;.tsv:4,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,61ae9a4b3248913a90dae65e888e993051059f62b63163c63d0d7950fcdb19a6
tpu-local-source-audit-2026-08-30-v1,第九批计算_RadonPy_PI1070,数据/原始/外部数据/新增开放数据/第九批计算_RadonPy_PI1070,13,2213442,11,0,0,.csv:1;.json:4;.md:1;.tsv:6;[none]:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,LICENSE | filename	role	url	commit	bytes	sha256	git_blob	license	local_state,3eaedc97665a089abc37cb340ea43b8c0f429b3d47483ebe90b6c3a3e6976fc9
tpu-local-source-audit-2026-08-30-v1,第十五批计算_多组分PU多尺度模拟,数据/原始/外部数据/新增开放数据/第十五批计算_多组分PU多尺度模拟,7,2001423,5,0,1,.json:3;.md:1;.pdf:1;.tsv:2,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,e1e47936e95489bf4b7ce5cd183d6ff81fe9c8a2a4d97dafb65884c956c3c867
tpu-local-source-audit-2026-08-30-v1,第十批实验_ScienceDB643,数据/原始/外部数据/新增开放数据/第十批实验_ScienceDB643,7,476065,4,0,0,.csv:2;.json:2;.md:1;.pyc:2,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,b74d8ee0041cea75846eaeba3eee9967aa0ac3f49ae1ff62f596d1f0cc3669ba
tpu-local-source-audit-2026-08-30-v1,第十批计算_OMG,数据/原始/外部数据/新增开放数据/第十批计算_OMG,11,212513578,7,1,0,.csv:4;.json:3;.md:1;.pyc:2;.zip:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,7fd46d4ed4fefb34ec279f85ecbd997eb713e9053f7a450b20fe9f3d7004d097
tpu-local-source-audit-2026-08-30-v1,第十批计算_OpenPolymerChallenge,数据/原始/外部数据/新增开放数据/第十批计算_OpenPolymerChallenge,10,2731384,6,1,1,.csv:2;.html:1;.json:3;.pdf:1;.txt:1;.xml:1;.zip:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,下载许可与哈希元数据.json,de580f96532d00f3d47249ae285bfa5f60b882f9966469a183bc0cc3e15772b5
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_TPU退火硬段聚集,数据/原始/外部数据/新增开放数据/ACS_Figshare_TPU退火硬段聚集,6,1564055,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,False,True,True,True,True,,0,6,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,1d215a58ab410c3195dae94f89fc9b467825eba369efaba6eb291b55f5a3643b
tpu-local-source-audit-2026-08-30-v1,Mendeley_TPU实验仿真曲线,数据/原始/外部数据/新增开放数据/Mendeley_TPU实验仿真曲线,6,4558311,5,1,0,.json:2;.tsv:3;.zip:1,False,False,False,False,True,True,True,True,,0,6,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,Mendeley_TPU实验仿真曲线 | 曲线审计清单.tsv | S-S Curve for TPU Experiment/Raw Data Experiment TPU.xlsx | S-S Curve for TPU Experiment/Comparison Excel Experiment and Simulation.xlsx | 来源	材料	试验类型	条件	数据角色	曲线ID	点数	曲线SHA256	试样或家族组	source_summary_state	source_summary_evidence	source_display_id	formula_target_specimen_id	quality_gate	training_split	weight	备注,a8064e0a0a8b059f46cbdde9589a85ffd96302bc2ea9673d74dd0e045297d19a
tpu-local-source-audit-2026-08-30-v1,Zenodo_商业TPU多材料打印传感,数据/原始/外部数据/新增开放数据/Zenodo_商业TPU多材料打印传感,19,19597223,19,0,0,.csv:14;.json:2;.tsv:3,False,False,False,False,True,True,True,True,,0,6,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,fa3d54e7b00756b77f67df680d7e7775db88f64f73f52d2a770f08890e6eb12a
tpu-local-source-audit-2026-08-30-v1,Figshare_碳酸酯TPU强韧自愈,数据/原始/外部数据/新增开放数据/Figshare_碳酸酯TPU强韧自愈,4,5208337,4,0,0,.json:2;.xlsx:2,False,False,False,False,False,True,True,True,,0,4,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,783df89e564981be1a38abc88f600843a47dfc88e1d4d4929b1a6b54cf85a1a5
tpu-local-source-audit-2026-08-30-v1,Jagiellonian_硬段从头算MD,数据/原始/外部数据/新增开放数据/Jagiellonian_硬段从头算MD,9,58309,4,1,0,.json:1;.tsv:2;.txt:1;.xyz:4;.zip:1,False,False,False,False,False,True,True,True,,0,4,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,0ad8b13f4985f094537cc63f6bededdef84624efa875e2b8808fa5b2f4b7c36b
tpu-local-source-audit-2026-08-30-v1,Zenodo_PCL软段构象粗粒化MD,数据/原始/外部数据/新增开放数据/Zenodo_PCL软段构象粗粒化MD,6,162017485,5,1,0,.json:2;.tsv:3;.zip:1,False,False,False,False,False,True,True,True,,0,4,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,source_directory	provider	record_id_or_commit	doi	official_key	local_filename	bytes	official_md5	local_sha256	download_url	license	redistribution_assumption	training_allowed	local_state,66d89268165ccbd47271bf0bca94314b10e066527498976da10dd3e0c545a089
tpu-local-source-audit-2026-08-30-v1,第十二批计算_PUFoam,数据/原始/外部数据/新增开放数据/第十二批计算_PUFoam,7,15578348,5,1,0,.gz:1;.json:3;.md:1;.tsv:2,False,False,False,False,False,True,True,True,,0,4,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,62a3d841c4b10d9940dcadc7355a07be80dd5e191a82753d1c4ce78197031a20
